1814,0,0
1517,185377,176055
1529,185401,176069
1562,185447,176102
1561,185506,176150
1521,185597,176203
1648,185728,176274
1646,185864,176359
1971,186013,176424
2001,186156,176510
2112,186341,176579
2158,186491,176664
2278,186672,176733
2221,186825,176828
2243,186992,176886
2015,187127,176954
2129,187256,176998
1997,187362,177046
1975,187471,177098
1904,187589,177144
1853,187708,177204
1680,187828,177248
1848,187924,177322
2132,188038,177363
2943,188132,177425
2019,188213,177443
1511,188258,177472
1266,188301,177477
1520,188344,177483
1456,188361,177496
1722,188414,177501
1630,188444,177514
1777,188503,177531
1729,188542,177558
1811,188618,177582
1712,188681,177627
1837,188789,177670
1731,188903,177743
1843,189046,177798
1623,189176,177873
1643,189329,177953
1630,189441,178007
1699,189420,177983
1665,189107,177784
1751,188543,177472
1713,187892,177115
1904,187242,176821
1754,186686,176536
1984,186210,176320
1859,185866,176175
1935,185615,176075
1798,185467,176018
1776,185402,176003
1651,185405,176028
1631,185476,176069
1648,185583,176150
1683,185707,176212
1567,185833,176305
1783,185978,176366
1675,186071,176433
1742,186168,176472
1738,186216,176508
1766,186270,176534
1693,186347,176572
1829,186426,176624
1686,186530,176672
1721,186613,176732
1691,186673,176748
1711,186703,176779
1643,186702,176764
1648,186673,176755
1669,186655,176732
1617,186613,176717
1584,186571,176688
1519,186548,176682
1581,186552,176684
1669,186570,176684
1618,186606,176713
1655,186660,176731
1617,186722,176778
1683,186830,176814
1680,186887,176854
1679,186984,176887
1751,187082,176924
1749,187166,176980
1883,187271,177016
1887,187379,177061
1854,187465,177086
1954,187543,177131
1939,187631,177162
1856,187697,177201
1918,187795,177229
1792,187862,177265
1882,187957,177285
1957,188034,177342
1919,188128,177372
1773,188218,177422
1978,188323,177465
1856,188414,177501
2132,188496,177535
2643,188580,177568
2896,188663,177626
1915,188778,177677
1638,188886,177747
1364,189025,177797
1498,189150,177865
1426,189294,177942
1445,189436,178010
1367,189596,178080
1535,189731,178156
1417,189855,178221
1493,189989,178284
1434,190125,178362
1427,190266,178417
1379,190401,178510
1434,190545,178555
1377,190669,178628
1492,190773,178671
1428,190836,178688
1578,190743,178623
1468,190320,178376
1650,189577,177956
1471,188790,177554
1664,188080,177208
1563,187482,176924
1669,187000,176708
1519,186638,176536
1650,186353,176417
1515,186178,176323
1571,186067,176287
1386,186033,176267
1411,186037,176289
1232,186086,176315
1402,186150,176351
1399,186236,176384
1521,186304,176433
1525,186363,176447
1530,186388,176458
1431,186387,176470
1604,186421,176471
1531,186438,176500
1609,186483,176504
1589,186528,176543
1632,186570,176545
1597,186551,176533
1616,186502,176504
1535,186445,176469
1583,186360,176419
1535,186274,176374
1602,186176,176335
1527,186098,176284
1619,186041,176281
1662,186010,176269
1617,185995,176281
1706,186031,176297
1740,186074,176347
1682,186180,176406
1744,186274,176454
1747,186401,176520
1634,186540,176593
1578,186682,176674
1488,186858,176757
1482,187043,176861
1488,187232,176948
1561,187405,177043
1605,187584,177114
1630,187746,177210
1646,187941,177297
1728,188132,177401
2105,188303,177484
2880,188479,177568
2263,188602,177622
1475,188719,177658
1333,188772,177683
1366,188820,177696
1533,188842,177705
1508,188892,177703
1510,188914,177733
1567,188964,177736
1513,189005,177763
1689,189064,177789
1620,189130,177817
1674,189194,177851
1558,189273,177882
1666,189361,177932
1588,189477,177979
1571,189613,178048
1747,189737,178094
1773,189768,178114
1715,189653,178020
1866,189256,177796
1652,188669,177464
1827,188048,177159
1772,187496,176892
1840,187012,176680
1806,186641,176519
1808,186377,176406
1618,186192,176338
1579,186103,176308
1463,186077,176327
1529,186146,176352
1392,186216,176423
1451,186360,176496
1504,186517,176583
1584,186691,176662
1355,186823,176730
1659,186951,176801
1535,187050,176844
1675,187119,176883
1562,187184,176909
1535,187245,176961
1523,187343,176996
1621,187455,177059
1577,187542,177083
1535,187562,177112
1473,187582,177117
1535,187568,177109
1491,187549,177098
1531,187514,177070
1477,187463,177026
1535,187422,176987
1486,187382,176983
1657,187391,176980
1596,187396,177000
1638,187451,177031
1698,187516,177067
1703,187622,177109
1408,187735,177175
1505,187863,177239
1377,188015,177318
1488,188172,177409
1395,188361,177502
1525,188540,177604
1466,188725,177685
1493,188895,177775
1517,189098,177842
1658,189256,177933
2020,189431,178009
2832,189586,178088
2193,189754,178170
1341,189889,178229
1341,190018,178292
1357,190139,178348
1439,190264,178413
1472,190368,178452
1472,190463,178499
1392,190558,178542
1217,190644,178592
1215,190715,178611
1143,190768,178641
1179,190850,178673
1190,190932,178707
1066,191034,178754
1230,191142,178811
973,191253,178863
1241,191332,178890
1171,191308,178873
1267,190996,178672
1313,190299,178295
1347,189469,177858
1441,188717,177487
1486,188092,177188
1472,187595,176967
1638,187253,176813
1445,187023,176722
1479,186907,176674
1397,186857,176665
1402,186865,176701
1259,186967,176735
1343,187073,176813
1296,187222,176880
1404,187386,176972
1423,187567,177061
1559,187725,177143
1587,187851,177193
1610,187946,177237
1514,187988,177271
1712,188063,177296
1633,188152,177348
1715,188259,177389
1627,188342,177442
1682,188404,177466
1535,188418,177478
1706,188423,177461
1669,188386,177442
1765,188340,177424
1661,188291,177397
1707,188244,177373
1693,188211,177338
1805,188183,177336
1615,188187,177332
1909,188197,177354
1851,188253,177371
1863,188308,177394
1850,188403,177446
1905,188528,177507
1805,188673,177582
1856,188832,177672
1592,189022,177755
1802,189210,177854
1729,189408,177955
1732,189622,178055
1660,189813,178160
1743,190022,178252
1718,190197,178338
1869,190378,178420
2089,190581,178527
2928,190755,178608
2467,190923,178684
1556,191061,178747
1376,191193,178795
1479,191286,178864
1489,191404,178893
1497,191493,178960
1616,191593,179003
1605,191670,179034
1641,191752,179086
1690,191807,179099
1642,191878,179115
1713,191944,179137
1683,192030,179191
1728,192154,179236
1708,192279,179317
1695,192424,179350
1756,192509,179403
1687,192475,179360
1719,192106,179155
1691,191309,178719
1777,190321,178200
1777,189453,177779
1761,188785,177458
1847,188287,177207
1831,187938,177057
1762,187714,176969
1712,187613,176915
1594,187559,176917
1579,187592,176923
1491,187672,176984
1535,187796,177049
1409,187982,177137
1567,188134,177215
1490,188320,177315
1533,188474,177388
1470,188597,177437
1648,188694,177498
1535,188772,177507
1710,188851,177556
1565,188949,177597
1584,189045,177646
1534,189105,177650
1564,189143,177669
1529,189129,177650
1456,189091,177632
1289,189024,177598
1293,188963,177556
1090,188881,177520
1103,188822,177483
830,188751,177465
666,188735,177427
560,188716,177432
481,188747,177445
336,188800,177490
295,188890,177520
208,188980,177587
221,189104,177632
257,189269,177714
368,189412,177791
162,189583,177871
269,189749,177957
206,189944,178046
335,190137,178142
298,190311,178216
463,190477,178299
493,190660,178392
593,190848,178494
638,191048,178594
869,191244,178703
1332,191432,178808
2096,191615,178891
1285,191707,178923
750,191773,178930
573,191798,178963
815,191876,178987
692,191962,179043
930,192047,179077
887,192138,179116
1089,192200,179136
1085,192252,179160
1147,192275,179153
1136,192309,179169
1251,192382,179209
1149,192498,179266
1377,192674,179365
1321,192887,179466
1418,193072,179580
1424,193247,179648
1535,193268,179654
1443,192890,179413
1682,191987,178944
1633,190908,178378
1741,189974,177925
1751,189309,177595
1753,188838,177378
1776,188548,177260
1712,188389,177198
1749,188339,177198
1673,188384,177230
1535,188504,177318
1615,188693,177419
1442,188937,177559
1552,189210,177692
1520,189490,177849
1583,189768,177973
1621,190006,178090
1622,190217,178182
1622,190365,178271
1761,190519,178336
1771,190679,178405
1705,190854,178510
1819,191032,178593
1727,191143,178654
1811,191178,178659
1749,191127,178650
1793,191054,178585
1726,190940,178545
1873,190828,178452
1729,190688,178394
1783,190570,178327
1786,190501,178292
1925,190470,178279
1879,190484,178296
1987,190554,178330
1894,190640,178377
1971,190745,178435
1887,190893,178496
2061,191036,178592
1903,191239,178671
1936,191395,178762
1811,191588,178838
1827,191796,178944
1802,191993,179036
1905,192196,179135
1812,192408,179239
1909,192596,179339
1844,192786,179425
2046,192952,179484
2382,193097,179568
3139,193244,179622
2313,193351,179674
1774,193420,179703
1564,193451,179698
1713,193462,179700
1605,193473,179704
1843,193482,179702
1717,193478,179702
1789,193508,179712
1807,193528,179720
1920,193552,179731
1890,193569,179718
1950,193568,179731
1802,193601,179736
1922,193668,179770
1783,193750,179816
1811,193856,179865
1894,193950,179905
1993,193887,179863
1936,193492,179631
2030,192632,179167
1984,191594,178637
2123,190661,178168
1886,189985,177860
2112,189526,177633
2018,189217,177520
2123,189049,177445
1915,188995,177445
1890,189027,177465
1852,189124,177537
1879,189281,177617
1674,189479,177710
1915,189694,177809
1904,189909,177920
1891,190124,178033
1899,190368,178137
1963,190558,178247
1898,190718,178328
1946,190821,178385
2006,190916,178419
2097,191008,178455
1993,191113,178498
1995,191168,178528
1936,191182,178523
1945,191153,178499
1997,191078,178477
1974,190984,178426
2151,190847,178343
2041,190689,178241
2046,190556,178188
1978,190504,178147
2026,190482,178170
2160,190537,178204
2128,190642,178289
2103,190796,178375
2149,190986,178472
2183,191187,178564
1947,191393,178651
1923,191584,178753
2032,191822,178856
1879,192047,178980
2074,192323,179100
1893,192604,179255
2029,192877,179364
1995,193092,179475
2086,193270,179557
2140,193436,179628
2669,193558,179680
3334,193674,179721
2610,193745,179761
1712,193822,179786
1728,193892,179839
1812,193964,179856
1937,194000,179879
1857,194021,179867
2000,194002,179869
1915,194008,179862
1985,194006,179855
1986,194017,179862
1991,194055,179873
1964,194112,179913
2128,194200,179935
1974,194277,179975
2231,194386,180000
2067,194455,180040
2133,194479,180030
2192,194292,179926
2292,193712,179585
2172,192732,179067
2293,191633,178525
2265,190735,178088
2366,190070,177781
2247,189593,177559
2387,189266,177437
2234,189099,177369
2287,189030,177367
2003,189060,177388
2019,189142,177441
1763,189298,177502
1872,189454,177582
1851,189622,177656
1948,189780,177706
1917,189910,177767
2069,190037,177820
2012,190114,177848
2113,190202,177900
1897,190318,177955
2096,190438,178018
2034,190595,178116
2062,190751,178181
2007,190834,178226
2101,190858,178218
1987,190811,178199
2017,190746,178154
1904,190659,178108
1994,190571,178062
1968,190495,178026
2147,190425,177996
2075,190369,177939
2074,190323,177930
1943,190331,177923
2163,190345,177948
1973,190404,177967
1963,190479,178030
1843,190593,178082
1894,190755,178174
1913,190929,178252
1951,191135,178366
1937,191368,178471
1957,191587,178573
1995,191774,178677
2179,191952,178738
2559,192093,178809
3315,192217,178846
2494,192276,178881
1755,192337,178893
1712,192393,178925
1767,192466,178955
1738,192516,178984
1922,192584,179011
2021,192625,179037
1927,192663,179059
1989,192677,179050
1877,192650,179039
1987,192608,179001
2018,192589,178984
2103,192610,179000
2079,192677,179041
2208,192790,179083
2044,192871,179133
2294,192896,179141
2175,192753,179047
2427,192278,178754
2375,191490,178341
2521,190663,177911
2465,189966,177565
2704,189404,177304
2663,188976,177102
2701,188647,176972
2512,188459,176885
2660,188320,176841
2270,188275,176818
2406,188260,176820
2125,188303,176838
2160,188374,176873
2131,188459,176918
2227,188537,176956
2133,188602,176983
2209,188664,177017
2087,188693,177034
2302,188704,177028
2105,188718,177030
2218,188757,177041
2076,188812,177083
2159,188890,177112
2057,188922,177142
2158,188926,177130
2058,188894,177111
2193,188836,177079
2136,188775,177034
2333,188695,176968
2106,188590,176906
2277,188508,176846
2177,188429,176805
2318,188369,176775
1937,188429,176830
1988,188485,176876
2008,188560,176914
1903,188650,176962
1979,188732,176993
2000,188830,177030
1901,188919,177094
2047,189052,177155
2363,189161,177227
3177,189295,177262
2293,189392,177328
1646,189484,177344
1589,189555,177391
1591,189621,177403
1530,189698,177429
1661,189767,177462
1686,189870,177541
1658,190016,177628
1626,190180,177703
1645,190311,177790
1649,190418,177822
1699,190475,177856
1611,190511,177853
1677,190546,177868
1713,190604,177874
1671,190667,177914
1661,190740,177945
1710,190687,177921
1702,190378,177730
1755,189804,177424
1820,189159,177076
1877,188570,176779
1829,188048,176535
1818,187627,176335
1840,187285,176198
1693,187055,176095
1707,186903,176044
1479,186835,176025
1633,186839,176032
1523,186875,176065
1600,186951,176115
1611,187042,176165
1639,187137,176217
1616,187225,176274
1799,187312,176311
1691,187364,176340
1765,187405,176359
1718,187442,176377
1767,187508,176393
1751,187552,176430
1795,187616,176447
1791,187623,176460
1808,187636,176449
1737,187599,176437
1905,187571,176396
1871,187507,176383
1840,187443,176347
1936,187395,176315
1958,187344,176307
1840,187307,176280
1795,187293,176285
1697,187300,176280
1760,187314,176301
1723,187367,176308
1796,187419,176351
1710,187501,176384
1671,187581,176430
1680,187674,176463
1770,187764,176519
1878,187875,176555
2551,187978,176610
2784,188069,176646
2080,188168,176687
1424,188246,176724
1430,188347,176769
1488,188421,176796
1569,188487,176826
1633,188554,176862
1675,188614,176870
1667,188651,176900
1723,188712,176911
1681,188748,176937
1743,188799,176940
1685,188854,176973
1790,188897,176992
1744,188950,177016
1802,189000,177037
1712,189030,177047
1905,189032,177047
1790,188936,176971
1834,188651,176798
1824,188157,176512
1964,187609,176228
2005,187044,175953
2035,186495,175701
2013,186017,175483
2059,185601,175297
2036,185270,175147
2015,185054,175055
1990,184913,175011
1861,184873,175015
1717,184883,175044
1679,184937,175079
1666,184998,175135
1630,185094,175168
1701,185169,175217
1706,185230,175266
1713,185281,175295
1795,185331,175324
1738,185395,175367
1693,185478,175414
1761,185577,175479
1713,185662,175523
1725,185744,175561
1712,185771,175570
1711,185792,175578
1648,185777,175560
1735,185757,175564
1632,185731,175543
1711,185702,175530
1674,185674,175524
1808,185672,175525
1790,185698,175531
1767,185718,175561
1782,185784,175584
1706,185856,175640
1651,185976,175680
1664,186095,175748
1529,186225,175811
1631,186370,175896
1466,186541,175963
1616,186700,176045
1568,186867,176126
1780,187045,176204
1643,187196,176297
1817,187375,176369
2224,187510,176446
2727,187660,176504
1837,187775,176568
1584,187868,176614
1346,187965,176661
1590,188030,176677
1535,188101,176722
1606,188179,176750
1613,188246,176791
1747,188313,176832
1715,188387,176853
1841,188439,176893
1773,188520,176915
1834,188608,176967
1776,188680,176990
1869,188739,177029
1856,188796,177049
1946,188828,177056
2013,188770,177018
2062,188516,176866
1984,187991,176575
2109,187372,176237
2096,186753,175935
2131,186194,175673
2157,185703,175436
2179,185284,175259
2086,184935,175110
2110,184689,174994
1934,184512,174931
1950,184431,174891
1840,184397,174893
1888,184396,174911
1755,184422,174922
1825,184423,174950
1919,184447,174955
1938,184438,174977
1895,184428,174963
2047,184394,174959
1918,184363,174950
2110,184356,174966
2075,184385,174990
1986,184433,175015
2025,184457,175024
2032,184459,175035
1952,184431,175030
2021,184416,174997
1920,184350,174981
2081,184302,174947
2015,184234,174925
1939,184185,174895
2075,184135,174886
1970,184104,174851
2086,184094,174864
1995,184107,174864
2112,184133,174890
2114,184191,174909
2066,184252,174949
2041,184336,175000
2141,184453,175050
1933,184558,175112
1974,184693,175173
1875,184806,175248
1990,184962,175302
1815,185073,175381
1840,185222,175441
1978,185358,175494
1938,185481,175559
1831,185587,175600
2039,185707,175647
2337,185807,175704
3085,185901,175746
2535,186008,175785
1801,186093,175830
1631,186203,175863
1742,186278,175911
1684,186365,175929
1866,186437,175978
1744,186533,176015
1840,186624,176058
1802,186725,176091
1861,186805,176136
1795,186928,176185
1899,187033,176243
1875,187150,176297
1750,187290,176358
1883,187409,176417
1907,187531,176471
1738,187604,176519
1806,187543,176440
1808,187189,176246
1805,186669,175947
1711,186067,175652
1846,185492,175365
1811,184982,175147
1893,184563,174961
1733,184214,174808
1838,183949,174713
1646,183780,174637
1636,183685,174615
1515,183656,174608
1405,183678,174654
1441,183754,174691
1553,183808,174743
1383,183882,174779
1616,183916,174830
1501,183960,174845
1594,183975,174870
1527,184001,174881
1563,184041,174916
1578,184098,174965
1601,184191,175009
1473,184267,175060
1578,184346,175097
1584,184387,175126
1602,184423,175139
1635,184411,175131
1642,184428,175121
1535,184402,175112
1654,184391,175097
1647,184374,175093
1657,184385,175090
1617,184423,175104
1704,184447,175123
1703,184521,175158
1650,184586,175190
1651,184681,175232
1651,184782,175287
1655,184903,175330
1851,185016,175393
1741,185137,175448
1739,185259,175511
1897,185389,175567
1803,185509,175634
1851,185635,175691
1881,185783,175741
1854,185893,175824
1782,186039,175882
1712,186160,175929
1673,186277,175983
1773,186386,176036
1765,186490,176083
1715,186596,176141
1788,186699,176175
1866,186799,176220
1884,186887,176263
2343,186973,176285
2998,187055,176328
2351,187144,176361
1557,187235,176419
1518,187325,176444
1616,187414,176486
1631,187505,176519
1663,187589,176560
1643,187673,176603
1712,187770,176650
1766,187873,176705
1750,187998,176751
1732,188112,176814
1641,188253,176867
1826,188379,176940
1831,188542,177015
1815,188689,177100
1714,188833,177147
1874,188876,177176
1802,188705,177058
1825,188204,176768
1839,187517,176401
1969,186846,176068
1949,186231,175786
1965,185717,175533
1779,185299,175372
1946,184995,175235
1795,184775,175165
1833,184674,175109
1628,184632,175130
1687,184664,175138
1392,184717,175191
1535,184803,175239
1472,184903,175308
1486,184988,175350
1484,185052,175395
1650,185101,175440
1458,185125,175443
1695,185152,175477
1520,185221,175509
1612,185287,175571
1535,185388,175620
1731,185440,175677
1517,185509,175688
1649,185524,175710
1627,185545,175722
1648,185548,175708
1527,185540,175717
1687,185529,175714
1659,185511,175707
1636,185506,175689
1582,185500,175705
1658,185530,175701
1516,185572,175750
1607,185649,175773
1524,185715,175824
1585,185834,175871
1585,185948,175943
1572,186080,175994
1522,186224,176080
1664,186380,176151
1603,186536,176218
1578,186679,176288
1535,186816,176354
1558,186955,176417
1553,187075,176461
1530,187184,176515
1520,187323,176573
1522,187432,176635
1417,187558,176691
1433,187680,176761
1491,187813,176813
1520,187930,176873
1532,188042,176911
1489,188123,176957
1520,188221,176995
1886,188300,177023
2558,188376,177067
2242,188472,177102
1419,188538,177131
1229,188620,177148
1255,188670,177187
1313,188739,177214
1407,188819,177257
1318,188916,177282
1563,189000,177338
1507,189109,177377
1527,189232,177432
1493,189354,177496
1662,189506,177562
1567,189659,177651
1595,189838,177718
1617,189997,177801
1792,190157,177873
1663,190273,177918
1827,190265,177897
1723,189956,177723
1840,189300,177364
1819,188487,176945
1956,187763,176592
1879,187153,176304
1990,186676,176085
1861,186328,175931
1857,186087,175844
1809,185968,175787
1815,185909,175782
1687,185935,175807
1728,186002,175850
1535,186123,175924
1616,186252,175987
1599,186390,176064
1729,186522,176129
1571,186635,176190
1773,186705,176212
1659,186742,176243
1797,186794,176272
1726,186831,176302
1840,186920,176341
1744,186976,176388
1887,187048,176401
1834,187081,176431
1835,187082,176425
1853,187039,176406
1959,186996,176376
1770,186935,176338
1865,186847,176310
1791,186806,176282
1971,186781,176280
1863,186786,176270
1943,186806,176299
1936,186862,176324
1970,186913,176373
1891,187010,176415
1997,187115,176464
1973,187237,176523
1959,187364,176591
2009,187473,176632
2069,187623,176697
1923,187748,176758
1968,187874,176817
1868,188009,176873
1855,188149,176941
1857,188285,177009
1905,188415,177068
1842,188534,177143
1869,188655,177188
1979,188751,177240
2030,188838,177269
2006,188911,177311
2498,188998,177340
3130,189065,177383
2288,189128,177406
1695,189185,177447
1601,189237,177450
1757,189282,177469
1715,189322,177506
1805,189392,177516
1838,189447,177560
1794,189511,177586
1808,189598,177624
1844,189681,177666
1763,189776,177710
1907,189893,177761
1808,190033,177815
1968,190162,177891
1770,190308,177957
1904,190446,178022
1886,190548,178066
1954,190572,178082
1987,190358,177936
1988,189790,177636
2009,189064,177257
2092,188364,176921
2011,187803,176643
1986,187359,176439
2037,187041,176296
2010,186838,176215
1857,186747,176190
1765,186726,176188
1673,186773,176234
1735,186883,176287
1535,187011,176379
1696,187184,176446
1721,187328,176536
1833,187490,176601
1712,187615,176680
1802,187736,176719
1761,187807,176780
1861,187918,176820
1702,188022,176884
1950,188151,176948
1745,188279,177012
1851,188362,177053
1725,188370,177045
1867,188343,177029
1824,188293,176997
1903,188212,176976
1764,188149,176931
1940,188058,176887
1827,188000,176851
1883,187957,176830
1833,187941,176824
1934,187947,176835
1968,187995,176865
2044,188058,176913
1936,188155,176957
1970,188257,177003
2030,188381,177076
1921,188517,177117
1825,188640,177202
1875,188782,177248
1675,188904,177319
1839,189045,177379
1710,189175,177438
1857,189312,177498
1747,189426,177558
1797,189550,177617
1873,189649,177646
2330,189734,177705
2851,189837,177737
2128,189914,177784
1481,189996,177806
1397,190058,177848
1446,190134,177877
1562,190185,177900
1575,190241,177919
1669,190275,177932
1598,190325,177941
1589,190358,177958
1648,190398,177991
1668,190474,178007
1607,190538,178048
1717,190615,178068
1626,190716,178122
1680,190812,178166
1636,190896,178205
1586,190963,178223
1651,190894,178188
1681,190553,177982
1622,189925,177643
1744,189166,177272
1647,188508,176939
1664,187960,176688
1807,187539,176480
1773,187226,176364
1701,187051,176275
1590,186951,176251
1505,186927,176251
1408,186959,176286
1375,187055,176336
1488,187166,176399
1443,187300,176473
1375,187425,176540
1654,187549,176604
1472,187638,176650
1634,187711,176691
1533,187765,176710
1712,187805,176743
1650,187874,176772
1686,187964,176835
1455,188066,176875
1702,188139,176928
1477,188180,176943
1557,188203,176956
1474,188200,176943
1666,188171,176929
1520,188118,176915
1689,188083,176884
1578,188035,176859
1685,187992,176832
1504,187983,176850
1767,188008,176853
1744,188047,176889
1774,188129,176938
1675,188217,176978
1777,188334,177031
1723,188457,177091
1744,188594,177156
1586,188746,177221
1699,188883,177309
1647,189039,177367
1759,189205,177444
1673,189354,177517
1780,189499,177588
1646,189653,177654
1842,189793,177730
2042,189917,177786
2896,190039,177833
2638,190131,177877
1833,190222,177909
1486,190278,177953
1611,190363,177973
1587,190408,178006
1698,190484,178030
1647,190527,178054
1707,190598,178076
1706,190668,178107
1847,190750,178145
1776,190820,178182
1818,190903,178210
1808,190992,178241
1891,191062,178285
1774,191158,178311
1918,191225,178353
1808,191271,178361
2010,191213,178322
1973,190894,178122
2047,190203,177771
2023,189432,177354
1963,188682,177011
2019,188103,176732
1949,187651,176513
1862,187332,176388
1803,187131,176301
1685,187000,176272
1714,186981,176265
1481,186989,176299
1555,187063,176330
1403,187153,176391
1429,187282,176443
1440,187387,176496
1525,187484,176551
1554,187540,176584
1456,187589,176593
1535,187611,176601
1504,187634,176611
1580,187680,176648
1642,187747,176698
1607,187843,176736
1587,187944,176810
1640,188020,176826
1575,188054,176867
